run_path,condition,K,hidden_size,seed,pooled_accuracy,worst_query_accuracy,exact_trial_accuracy,evidence_status,reason
runs/NAND_compress_burst_(planD)/d0_h10_K1_sw10_seed0,d0,1,10,0,0.753000020980835,0.753000020980835,0.753000020980835,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K1_sw10_seed42,d0,1,10,42,0.7620000243186951,0.7620000243186951,0.7620000243186951,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K2_sw10_seed0,d0,2,10,0,0.7534999847412109,0.75,0.5630000233650208,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K2_sw10_seed42,d0,2,10,42,0.746999979019165,0.7450000047683716,0.5429999828338623,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K3_sw10_seed0,d0,3,10,0,0.7450000047683716,0.7310000061988831,0.414000004529953,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K3_sw10_seed42,d0,3,10,42,0.7586666941642761,0.7289999723434448,0.43799999356269836,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K4_sw10_seed0,d0,4,10,0,0.7515000104904175,0.7350000143051147,0.3070000112056732,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K4_sw10_seed42,d0,4,10,42,0.7555000185966492,0.7429999709129333,0.3230000138282776,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K5_sw10_seed0,d0,5,10,0,0.7444000244140625,0.7319999933242798,0.24300000071525574,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
runs/NAND_compress_burst_(planD)/d0_h10_K5_sw10_seed42,d0,5,10,42,0.7552000284194946,0.7440000176429749,0.2460000067949295,exploratory,fresh metric available; retained as exploratory because the historical series has insufficient seeds and unresolved interface/resource controls
